ID,feed_id,method_id,pollutant_averaging,pollutant_id,pollutant_unit,date,pollutant_value,station_id,X,Y,ID_estacion
1,UYMVD_2007_1_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/01/07,86,UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
2,UYMVD_2007_1_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/01/07,"30,17",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
3,UYMVD_2007_1_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/01/07,"35,95",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
4,UYMVD_2007_2_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/02/07,"37,57",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
5,UYMVD_2007_2_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/02/07,"45,52",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
6,UYMVD_2007_2_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/02/07,"36,96",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
7,UYMVD_2007_2_26_24,UYMVD_PM2_D ,24,PM2,ug/m3,26/02/07,"57,38",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
8,UYMVD_2007_3_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/03/07,"22,35",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
9,UYMVD_2007_3_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/03/07,"37,8",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
10,UYMVD_2007_3_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/03/07,"51,85",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
11,UYMVD_2007_3_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/03/07,"55,67",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
12,UYMVD_2007_4_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/04/07,"32,91",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
13,UYMVD_2007_4_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/04/07,"3,87",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
14,UYMVD_2007_5_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/05/07,"47,24",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
15,UYMVD_2007_5_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/05/07,"18,21",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
16,UYMVD_2007_5_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/05/07,"47,82",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
17,UYMVD_2007_5_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/05/07,"49,76",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
18,UYMVD_2007_6_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/06/07,"39,55",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
19,UYMVD_2007_6_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/06/07,"41,9",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
20,UYMVD_2007_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/07,"30,26",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
21,UYMVD_2007_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/07,"26,48",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
22,UYMVD_2007_7_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/07/07,"77,08",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
23,UYMVD_2007_7_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/07/07,"43,33",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
24,UYMVD_2007_7_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/07/07,"39,07",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
25,UYMVD_2007_7_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/07/07,"46,08",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
26,UYMVD_2007_7_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/07/07,"47,4",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
27,UYMVD_2007_8_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/08/07,"42,31",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
28,UYMVD_2007_8_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/08/07,"86,98",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
29,UYMVD_2007_8_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/08/07,"16,56",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
30,UYMVD_2007_8_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/08/07,"34,2",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
31,UYMVD_2007_8_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/08/07,"55,23",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
32,UYMVD_2007_9_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/09/07,"88,14",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
33,UYMVD_2007_9_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/09/07,"51,8",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
34,UYMVD_2007_10_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/10/07,"71,19",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
35,UYMVD_2007_10_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/10/07,"41,3",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
36,UYMVD_2007_11_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/11/07,"62,75",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
37,UYMVD_2007_11_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/11/07,"12,79",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
38,UYMVD_2007_12_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/12/07,"56,74",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
39,UYMVD_2007_12_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/12/07,"31,61",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
40,UYMVD_2007_12_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/12/07,"55,42",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
41,UYMVD_2007_12_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/12/07,"28,06",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
42,UYMVD_2008_4_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/04/08,"51,35",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
43,UYMVD_2008_4_22_24,UYMVD_PM2_D ,24,PM2,ug/m3,22/04/08,"84,26",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
44,UYMVD_2008_4_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/04/08,"47,65",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
45,UYMVD_2008_5_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/05/08,"26,48",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
46,UYMVD_2008_5_10_24,UYMVD_PM2_D ,24,PM2,ug/m3,10/05/08,"77,81",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
47,UYMVD_2008_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/08,"169,82",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
48,UYMVD_2008_5_16_24,UYMVD_PM2_D ,24,PM2,ug/m3,16/05/08,"97,46",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
49,UYMVD_2008_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/08,"59,01",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
50,UYMVD_2008_5_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/05/08,"27,45",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
51,UYMVD_2008_6_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/06/08,"71,95",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
52,UYMVD_2008_6_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/06/08,"39,96",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
53,UYMVD_2008_6_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/06/08,"66,54",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
54,UYMVD_2008_7_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/07/08,"55,28",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
55,UYMVD_2008_7_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/07/08,"100,23",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
56,UYMVD_2008_7_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/07/08,"56,25",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
57,UYMVD_2008_7_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/07/08,"22,49",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
58,UYMVD_2008_7_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/07/08,"37,35",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
59,UYMVD_2008_8_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/08/08,"34,19",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
60,UYMVD_2008_8_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/08/08,"58,39",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
61,UYMVD_2008_8_20_24,UYMVD_PM2_D ,24,PM2,ug/m3,20/08/08,"88,05",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
62,UYMVD_2008_8_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/08/08,"62,54",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
63,UYMVD_2008_8_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/08/08,"77,84",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
64,UYMVD_2008_9_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/09/08,"30,73",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
65,UYMVD_2008_9_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/09/08,"76,86",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
66,UYMVD_2008_10_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/10/08,"13,47",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
67,UYMVD_2008_10_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/10/08,"71,2",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
68,UYMVD_2008_10_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/10/08,"24,41",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
69,UYMVD_2008_10_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/10/08,"41,47",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
70,UYMVD_2008_10_28_24,UYMVD_PM2_D ,24,PM2,ug/m3,28/10/08,"18,29",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
71,UYMVD_2008_11_3_24,UYMVD_PM2_D ,24,PM2,ug/m3,03/11/08,"27,85",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
72,UYMVD_2008_11_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/11/08,"64,85",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
73,UYMVD_2008_11_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/11/08,"30,02",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
74,UYMVD_2008_11_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/11/08,"47,68",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
75,UYMVD_2008_11_29_24,UYMVD_PM2_D ,24,PM2,ug/m3,29/11/08,"35,78",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
76,UYMVD_2008_12_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/12/08,"31,28",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
77,UYMVD_2008_12_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/12/08,"39,73",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
78,UYMVD_2008_12_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/12/08,"17,5",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
79,UYMVD_2008_12_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/12/08,"20,05",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
80,UYMVD_2009_1_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/01/09,"20,13",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
81,UYMVD_2009_1_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/01/09,"39,89",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
82,UYMVD_2009_1_11_24,UYMVD_PM2_D ,24,PM2,ug/m3,11/01/09,"86,32",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
83,UYMVD_2009_1_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/01/09,"59,56",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
84,UYMVD_2009_1_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/01/09,"97,83",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
85,UYMVD_2009_2_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/02/09,"76,83",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
86,UYMVD_2009_2_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/02/09,"37,31",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
87,UYMVD_2009_2_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/02/09,"39,74",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
88,UYMVD_2009_3_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/03/09,"97,96",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
89,UYMVD_2009_3_4_24,UYMVD_PM2_D ,24,PM2,ug/m3,04/03/09,"21,86",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
90,UYMVD_2009_3_15_24,UYMVD_PM2_D ,24,PM2,ug/m3,15/03/09,"18,19",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
91,UYMVD_2009_4_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/04/09,"15,8",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
92,UYMVD_2009_4_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/04/09,"37,6",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
93,UYMVD_2009_5_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/05/09,"27,83",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
94,UYMVD_2009_5_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/05/09,"37,82",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
95,UYMVD_2009_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/09,"27,81",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
96,UYMVD_2009_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/09,"27,72",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
97,UYMVD_2009_5_21_24,UYMVD_PM2_D ,24,PM2,ug/m3,21/05/09,"29,63",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
98,UYMVD_2009_5_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/05/09,"15,95",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
99,UYMVD_2009_6_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/06/09,"53,61",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
100,UYMVD_2009_6_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/06/09,"37,65",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
101,UYMVD_2009_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/09,"99,08",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
102,UYMVD_2009_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/09,"79,06",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
103,UYMVD_2009_6_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/06/09,"39,63",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
104,UYMVD_2009_7_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/07/09,"49,83",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
105,UYMVD_2009_7_9_24,UYMVD_PM2_D ,24,PM2,ug/m3,09/07/09,"22,85",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
106,UYMVD_2009_7_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/07/09,"39,97",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
107,UYMVD_2009_7_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/07/09,"31,62",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
108,UYMVD_2009_8_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/08/09,"51,55",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
109,UYMVD_2009_8_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/08/09,"105,02",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
110,UYMVD_2009_8_27_24,UYMVD_PM2_D ,24,PM2,ug/m3,27/08/09,"37,77",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
111,UYMVD_2009_9_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/09/09,"22,95",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
112,UYMVD_2009_9_14_24,UYMVD_PM2_D ,24,PM2,ug/m3,14/09/09,"59,39",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
113,UYMVD_2009_10_2_24,UYMVD_PM2_D ,24,PM2,ug/m3,02/10/09,"26,79",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
114,UYMVD_2009_10_8_24,UYMVD_PM2_D ,24,PM2,ug/m3,08/10/09,"39,43",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
115,UYMVD_2009_11_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/11/09,"27,7",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
116,UYMVD_2009_11_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/11/09,"60,49",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
117,UYMVD_2009_11_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/11/09,82,UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
118,UYMVD_2009_11_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/11/09,"33,77",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
119,UYMVD_2009_12_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/12/09,"98,49",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
120,UYMVD_2009_12_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/12/09,"34,29",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
121,UYMVD_2009_12_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/12/09,"50,49",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
122,UYMVD_2009_12_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/12/09,"82,77",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
123,UYMVD_2009_12_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/12/09,"45,8",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
124,UYMVD_2009_12_31_24,UYMVD_PM2_D ,24,PM2,ug/m3,31/12/09,"25,53",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
125,UYMVD_2010_1_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/01/10,"34,93",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
126,UYMVD_2010_1_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/01/10,"30,75",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
127,UYMVD_2010_1_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/01/10,22,UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
128,UYMVD_2010_1_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/01/10,"24,89",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
129,UYMVD_2010_2_5_24,UYMVD_PM2_D ,24,PM2,ug/m3,05/02/10,"20,28",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
130,UYMVD_2010_2_11_24,UYMVD_PM2_D ,24,PM2,ug/m3,11/02/10,"33,46",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
131,UYMVD_2010_2_17_24,UYMVD_PM2_D ,24,PM2,ug/m3,17/02/10,"37,35",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
132,UYMVD_2010_2_23_24,UYMVD_PM2_D ,24,PM2,ug/m3,23/02/10,"18,13",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
133,UYMVD_2010_3_1_24,UYMVD_PM2_D ,24,PM2,ug/m3,01/03/10,"34,2",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
134,UYMVD_2010_3_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/03/10,"29,03",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
135,UYMVD_2010_3_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/03/10,"38,29",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
136,UYMVD_2010_3_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/03/10,"30,18",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
137,UYMVD_2010_3_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/03/10,"46,99",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
138,UYMVD_2010_4_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/04/10,"36,55",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
139,UYMVD_2010_4_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/04/10,"34,81",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
140,UYMVD_2010_4_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/04/10,"63,95",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
141,UYMVD_2010_5_7_24,UYMVD_PM2_D ,24,PM2,ug/m3,07/05/10,"84,77",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
142,UYMVD_2010_5_13_24,UYMVD_PM2_D ,24,PM2,ug/m3,13/05/10,"67,22",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
143,UYMVD_2010_5_19_24,UYMVD_PM2_D ,24,PM2,ug/m3,19/05/10,"35,92",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
144,UYMVD_2010_5_25_24,UYMVD_PM2_D ,24,PM2,ug/m3,25/05/10,"59,25",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
145,UYMVD_2010_5_31_24,UYMVD_PM2_D ,24,PM2,ug/m3,31/05/10,"50,42",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
146,UYMVD_2010_6_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/06/10,"33,31",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
147,UYMVD_2010_6_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/06/10,"33,41",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
148,UYMVD_2010_6_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/06/10,"33,34",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
149,UYMVD_2010_6_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/06/10,"57,5",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
150,UYMVD_2010_6_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/06/10,"39,53",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
151,UYMVD_2010_7_6_24,UYMVD_PM2_D ,24,PM2,ug/m3,06/07/10,21,UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
152,UYMVD_2010_7_12_24,UYMVD_PM2_D ,24,PM2,ug/m3,12/07/10,"34,76",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
153,UYMVD_2010_7_18_24,UYMVD_PM2_D ,24,PM2,ug/m3,18/07/10,"20,4",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
154,UYMVD_2010_7_24_24,UYMVD_PM2_D ,24,PM2,ug/m3,24/07/10,"16,53",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
155,UYMVD_2010_7_30_24,UYMVD_PM2_D ,24,PM2,ug/m3,30/07/10,"40,77",UYMVD_E1,572452193,6137044286,Ciudad Vieja 2
